=== ENV ===
2026-07-14T18:54:21+00:00
Linux ip-172-31-42-153 6.8.0-1060-aws #63~22.04.1-Ubuntu SMP Tue Jun 30 02:32:53 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
nproc=8
               total        used        free      shared  buff/cache   available
Mem:            30Gi       1.4Gi        24Gi       3.0Mi       4.8Gi        28Gi
Swap:             0B          0B          0B
Docker version 29.1.3, build 29.1.3-0ubuntu3~22.04.2
docker-compose version 1.29.2, build unknown
CONTAINER ID   IMAGE               COMMAND                  CREATED         STATUS                   PORTS                                         NAMES
31f9466470fd   trinodb/trino:482   "/usr/lib/trino/bin/…"   4 minutes ago   Up 4 minutes (healthy)   0.0.0.0:8090->8080/tcp, [::]:8090->8080/tcp   unb-trino
=== CREATE TABLES ===
2026-07-14 18:54:22,112 [INFO] Executando SQL: CREATE SCHEMA IF NOT EXISTS iceberg.siorg WITH (location = 's3://unb-bdm-siorg/iceberg/siorg/')
2026-07-14 18:54:22,205 [INFO] Executando SQL: CREATE TABLE IF NOT EXISTS iceberg.siorg."distribuicao_orgaos" ( "nivel_hierarquico" VARCHAR, "cod_orgao_entidade" VARCHAR, "nome_orgao_entidade" VARCHAR, "sigla_orgao_entidade" VARCHAR, "natureza_juridica" VARCHAR, "subnatureza_juridica" V
2026-07-14 18:54:22,502 [INFO] Tabela verificada/criada: distribuicao_orgaos
2026-07-14 18:54:22,502 [INFO] Executando SQL: CREATE TABLE IF NOT EXISTS iceberg.siorg."estrutura_organizacional_completa" ( "codigoUnidade" VARCHAR, "codigoUnidadePai" VARCHAR, "codigoOrgaoEntidade" VARCHAR, "codigoTipoUnidade" VARCHAR, "nome" VARCHAR, "sigla" VARCHAR, "codigoEsfera" 
2026-07-14 18:54:22,718 [INFO] Tabela verificada/criada: estrutura_organizacional_completa
2026-07-14 18:54:22,718 [INFO] Executando SQL: CREATE TABLE IF NOT EXISTS iceberg.siorg."load_log" ( id_execucao INTEGER, data_execucao TIMESTAMP(6), engine VARCHAR, arquivo VARCHAR, tabela VARCHAR, duracao_segundos DOUBLE, total_linhas BIGINT, linhas_por_segundo DOUBLE, bytes_origem BI
2026-07-14 18:54:22,983 [INFO] Executando SQL: CREATE TABLE IF NOT EXISTS iceberg.siorg."query_log" ( id_execucao INTEGER, data_execucao TIMESTAMP(6), engine VARCHAR, query_id VARCHAR, query_name VARCHAR, trino_query_id VARCHAR, duracao_segundos DOUBLE, linhas_retornadas BIGINT, usuario
2026-07-14 18:54:23,148 [INFO] Tabelas de log verificadas/criadas.
=== LOAD RECREATE ===
2026-07-14 18:54:23,597 [INFO] Modo recreate: removendo e recriando tabelas de dados Iceberg.
2026-07-14 18:54:39,329 [INFO] id_execucao atribuido: 3
2026-07-14 18:54:39,498 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2022-08.csv em distribuicao_orgaos
2026-07-14 18:54:43,185 [INFO] SUCCESS: 115143 linhas em 2.56s (distribuicao/distribuicao-orgaos-siorg-2022-08.csv)
2026-07-14 18:54:43,185 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2022-09.csv em distribuicao_orgaos
2026-07-14 18:54:46,179 [INFO] SUCCESS: 115135 linhas em 2.29s (distribuicao/distribuicao-orgaos-siorg-2022-09.csv)
2026-07-14 18:54:46,179 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2022-10.csv em distribuicao_orgaos
2026-07-14 18:54:49,552 [INFO] SUCCESS: 113318 linhas em 2.59s (distribuicao/distribuicao-orgaos-siorg-2022-10.csv)
2026-07-14 18:54:49,553 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2022-11.csv em distribuicao_orgaos
2026-07-14 18:54:52,746 [INFO] SUCCESS: 111819 linhas em 2.48s (distribuicao/distribuicao-orgaos-siorg-2022-11.csv)
2026-07-14 18:54:52,746 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2022-12.csv em distribuicao_orgaos
2026-07-14 18:54:56,060 [INFO] SUCCESS: 112633 linhas em 2.38s (distribuicao/distribuicao-orgaos-siorg-2022-12.csv)
2026-07-14 18:54:56,061 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2023-01.csv em distribuicao_orgaos
2026-07-14 18:54:59,489 [INFO] SUCCESS: 112625 linhas em 2.62s (distribuicao/distribuicao-orgaos-siorg-2023-01.csv)
2026-07-14 18:54:59,489 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2023-02.csv em distribuicao_orgaos
2026-07-14 18:55:02,591 [INFO] SUCCESS: 111819 linhas em 2.30s (distribuicao/distribuicao-orgaos-siorg-2023-02.csv)
2026-07-14 18:55:02,591 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2023-03.csv em distribuicao_orgaos
2026-07-14 18:55:06,474 [INFO] SUCCESS: 111819 linhas em 2.77s (distribuicao/distribuicao-orgaos-siorg-2023-03.csv)
2026-07-14 18:55:06,474 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2023-04.csv em distribuicao_orgaos
2026-07-14 18:55:09,981 [INFO] SUCCESS: 111819 linhas em 2.65s (distribuicao/distribuicao-orgaos-siorg-2023-04.csv)
2026-07-14 18:55:09,981 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2023-05.csv em distribuicao_orgaos
2026-07-14 18:55:13,450 [INFO] SUCCESS: 111848 linhas em 2.63s (distribuicao/distribuicao-orgaos-siorg-2023-05.csv)
2026-07-14 18:55:13,450 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2023-06.csv em distribuicao_orgaos
2026-07-14 18:55:16,790 [INFO] SUCCESS: 111746 linhas em 2.40s (distribuicao/distribuicao-orgaos-siorg-2023-06.csv)
2026-07-14 18:55:16,790 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2023-07.csv em distribuicao_orgaos
2026-07-14 18:55:20,085 [INFO] SUCCESS: 119274 linhas em 2.55s (distribuicao/distribuicao-orgaos-siorg-2023-07.csv)
2026-07-14 18:55:20,085 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2023-08.csv em distribuicao_orgaos
2026-07-14 18:55:23,433 [INFO] SUCCESS: 119174 linhas em 2.58s (distribuicao/distribuicao-orgaos-siorg-2023-08.csv)
2026-07-14 18:55:23,434 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2023-09.csv em distribuicao_orgaos
2026-07-14 18:55:27,066 [INFO] SUCCESS: 119125 linhas em 2.63s (distribuicao/distribuicao-orgaos-siorg-2023-09.csv)
2026-07-14 18:55:27,066 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2023-10.csv em distribuicao_orgaos
2026-07-14 18:55:31,106 [INFO] SUCCESS: 119152 linhas em 3.07s (distribuicao/distribuicao-orgaos-siorg-2023-10.csv)
2026-07-14 18:55:31,106 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2023-11.csv em distribuicao_orgaos
2026-07-14 18:55:34,294 [INFO] SUCCESS: 119614 linhas em 2.40s (distribuicao/distribuicao-orgaos-siorg-2023-11.csv)
2026-07-14 18:55:34,295 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2023-12.csv em distribuicao_orgaos
2026-07-14 18:55:38,080 [INFO] SUCCESS: 119639 linhas em 2.88s (distribuicao/distribuicao-orgaos-siorg-2023-12.csv)
2026-07-14 18:55:38,080 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2024-01.csv em distribuicao_orgaos
2026-07-14 18:55:41,562 [INFO] SUCCESS: 119654 linhas em 2.59s (distribuicao/distribuicao-orgaos-siorg-2024-01.csv)
2026-07-14 18:55:41,562 [INFO] Carregando distribuicao/distribuicao-orgaos-siorg-2024-03.csv em distribuicao_orgaos
2026-07-14 18:55:44,784 [INFO] SUCCESS: 119932 linhas em 2.49s (distribuicao/distribuicao-orgaos-siorg-2024-03.csv)
